PH Of Soil,Temperature,Rainfall,Crop
6.610482696,22.66461504,90.65897732,Wheat
6.152789181,21.29413664,62.960317,Wheat
6.519884011,21.70355846,65.82834605,Wheat
6.981439022,23.20485666,38.08098972,Wheat
6.113113002,23.88716736,80.83540029,Wheat
6.184910813,22.28580795,35.03047679,Wheat
6.498913079,23.03303452,84.399539,Wheat
6.70199909,22.23498539,81.23314492,Wheat
6.418759797,22.30139918,89.16357313,Wheat
6.795944449,21.80189632,81.54663299,Wheat
6.608561483,21.06180908,70.49866667,Wheat
6.837036844,21.93427256,88.37308443,Wheat
6.677349485,22.76616101,34.13987902,Wheat
6.035638855,21.996817,34.9042739,Wheat
6.176109558,23.19342426,40.28487699,Wheat
6.04577075,21.82801531,47.69833233,Wheat
6.427228755,23.26811963,80.96316293,Wheat
6.494160351,21.44893486,65.42079114,Wheat
6.371109683,23.08200486,37.73714711,Wheat
6.753808859,23.36213758,97.81440677,Wheat
5.787914045,25.31610478,12.76334969,Rice
5.379425352,21.68123396,11.52973572,Rice
5.237858962,25.86856733,16.56098961,Rice
4.455055472,22.37809736,13.54134379,Rice
5.676489714,26.86002097,18.78572558,Rice
4.663667774,21.43054923,18.43747345,Rice
4.609858314,24.73246438,12.5917685,Rice
5.058391717,24.8694011,17.91122469,Rice
5.272453956,20.03668717,16.00892635,Rice
5.623990716,26.50004897,18.03830998,Rice
5.014024209,25.70475591,13.96662494,Rice
5.765685469,23.38524805,11.47237212,Rice
5.239397399,24.63228234,10.0908496,Rice
5.103989945,24.58618318,12.85924391,Rice
4.854851612,23.44181882,15.20284658,Rice
4.457342705,21.2630939,14.9802461,Rice
4.347095678,22.96153888,19.55929707,Rice
4.929978015,22.59312633,10.02965772,Rice
5.296431503,21.38184292,10.6886107,Rice
4.970261231,26.14793371,16.47572435,Rice
6.067451086,26.29028902,51.76026189,Jowar
6.016851407,30.04467269,69.34442953,Jowar
6.499097217,26.43735991,61.88822826,Jowar
6.188753064,26.93948162,65.37409181,Jowar
6.560155954,25.07063838,70.52812442,Jowar
7.361805068,29.41544459,74.21966559,Jowar
7.086404442,28.71924862,57.0165362,Jowar
7.157708244,29.20682553,73.78909651,Jowar
7.180091463,31.76648908,50.9234247,Jowar
6.164100393,26.74620374,66.43942482,Jowar
7.412558824,29.75030737,65.53795872,Jowar
6.92224715,29.60977044,67.46144375,Jowar
6.974166201,30.21947377,52.84760522,Jowar
6.248946354,25.73974328,70.58415963,Jowar
6.861001745,25.14588981,74.17210195,Jowar
6.143812874,29.98648262,59.73641515,Jowar
6.575253993,25.78210526,51.66284148,Jowar
7.015192333,25.23797987,71.5251955,Jowar
7.090624684,31.7249862,72.54934771,Jowar
7.0195443,29.8354578,64.69350779,Jowar
5.595031109,23.46779458,96.92603999,Rajma
5.667273328,22.11241253,63.13396886,Rajma
5.578182522,20.10924208,105.8426844,Rajma
5.751807116,20.52588238,126.4471825,Rajma
5.936704133,24.47961929,108.0283783,Rajma
5.808336197,17.61140889,60.32591761,Rajma
5.675141102,15.27287502,75.70916173,Rajma
5.845928769,24.26117611,114.0305764,Rajma
5.891143922,21.81110631,96.55544961,Rajma
5.648820522,24.47883304,120.8980982,Rajma
