Ph,Nitrogen Fertilizer Percentage,Phosphate Fertilizer Percentage,Patassium  Fertilizer Percentage
2.180271063,8.245694302,7.992238456,30.00324173
2.329354639,15.11020716,7.342119971,15.19914061
4.414499641,3.145167511,11.80632388,6.386436957
1.726471319,14.13549504,22.19120988,11.98268903
4.107706002,28.00391223,11.08627447,18.18019573
1.309725993,11.27130793,21.32484745,16.24605967
3.342886251,17.04011187,8.730246082,9.995597471
3.878903568,3.679324849,2.910963576,24.23767506
1.064538125,27.66095416,16.87446201,23.57922496
1.47687137,3.478875826,13.13767673,30.80033194
5.105966291,6.798773943,1.834520514,26.83494389
4.750267891,3.432291541,3.933622178,11.17905168
5.16672492,20.43377193,21.51442387,14.8455706
2.717387113,7.553692139,13.87568718,13.4978085
4.074665378,16.43710454,6.390849709,14.063088
2.754172475,29.36477376,5.145971378,9.450232354
2.866594289,12.75442689,8.571644264,14.14264008
2.159078306,29.15119983,11.37747803,17.05240719
5.035345617,4.055985888,16.30421196,2.987568877
4.11250794,24.96356275,8.033844628,1.099481308
1.02249891,13.90689932,4.329068496,4.101010978
4.476027032,20.06604219,3.12382414,30.93578361
4.560000043,6.037248828,1.96278829,22.55116266
2.592627493,28.58044872,1.243389129,1.196311328
1.2176275,21.21138891,2.399587255,12.86969341
2.927663644,28.35114691,13.29966303,27.56767647
5.311483043,28.15661616,12.9576202,14.7082037
2.700905597,27.03036647,16.33844193,14.81010853
1.008965319,14.2126585,11.75283767,31.20422629
3.465237804,22.1232369,5.18055474,1.311242966
2.71021371,25.39270313,16.2422456,4.127329403
5.132605674,3.322531109,10.94701178,19.97846374
4.62143867,9.87606036,4.421049136,17.50188929
2.121304637,24.69390888,5.724473071,21.3447275
2.621737589,17.43279507,22.19348994,16.55278986
1.917650586,13.32536593,6.182360746,22.06440905
5.432803853,21.5785854,11.7750432,12.4798607
1.306343638,22.10673159,21.6930939,11.4289841
2.834621077,26.38699581,13.2130616,10.33528798
2.335619839,22.96893472,7.881793415,2.823799501
2.201916927,27.12708157,8.22244484,14.38795874
4.036401166,12.59406102,14.08112318,8.340832699
3.035672646,6.653338522,3.996132761,31.20710611
2.325382986,21.59527311,21.63969496,17.85628832
3.084377375,4.935685434,9.578927262,12.04803852
1.744394184,14.41609108,8.306302494,13.21398287
5.172568529,29.37715945,5.959454107,10.3199202
4.235338227,28.63826882,9.699081242,18.86775051
5.41204098,10.77716322,14.06791079,12.31214459
2.03723985,26.42677736,21.05354025,13.59278871
1.742440745,7.970072396,7.144217266,28.45421932
1.276743235,15.25612555,6.363995548,22.08597125
1.608110311,4.228461614,15.17974727,15.114845
